date,price
01-01-2018,6576.480475
02-01-2018,6662.421365
03-01-2018,6520.825618
04-01-2018,6272.626052
05-01-2018,6733.784909
06-01-2018,6666.777424
07-01-2018,7871.228636
08-01-2018,6843.612147
09-01-2018,6897.89227
10-01-2018,6721.039576
11-01-2018,6434.938452
12-01-2018,6856.966447
13-01-2018,6749.946157
14-01-2018,7915.546507
15-01-2018,6849.381162
16-01-2018,6868.266825
17-01-2018,6659.436764
18-01-2018,6345.74424
19-01-2018,6745.810915
20-01-2018,6622.448744
21-01-2018,7778.832475
22-01-2018,6709.009421
23-01-2018,6731.790291
24-01-2018,6533.68134
25-01-2018,6237.408092
26-01-2018,6661.66036
27-01-2018,6568.014129
28-01-2018,7759.906919
29-01-2018,6728.591353
30-01-2018,6793.690947
31-01-2018,6639.882382
01-02-2018,6388.769276
02-02-2018,6858.251037
03-02-2018,6807.968654
04-02-2018,8041.102887
05-02-2018,7045.787131
06-02-2018,7142.338685
07-02-2018,7013.696462
08-02-2018,6780.6447
09-02-2018,7260.800083
10-02-2018,7212.570567
11-02-2018,8439.76046
12-02-2018,7428.421944
13-02-2018,7500.737058
14-02-2018,7339.182513
15-02-2018,7065.072222
16-02-2018,7497.129541
17-02-2018,7393.924818
18-02-2018,8561.252764
19-02-2018,7484.38865
20-02-2018,7488.588493
21-02-2018,7256.950796
22-02-2018,6912.250801
23-02-2018,7275.074556
24-02-2018,7104.71628
25-02-2018,8209.313983
26-02-2018,7073.501526
27-02-2018,7025.523633
28-02-2018,6748.796707
01-03-2018,6367.042397
02-03-2018,6701.996328
03-03-2018,6512.783008
04-03-2018,7608.831866
05-03-2018,6472.951168
06-03-2018,6435.087021
07-03-2018,6177.614837
08-03-2018,5823.805366
09-03-2018,6195.141982
10-03-2018,6049.206895
11-03-2018,7195.41036
12-03-2018,6113.517402
13-03-2018,6134.079176
14-03-2018,5937.480129
15-03-2018,5645.757673
16-03-2018,6079.544788
17-03-2018,5994.479505
18-03-2018,7199.75423
19-03-2018,6172.097046
20-03-2018,6242.872048
21-03-2018,6090.873828
22-03-2018,5837.487685
23-03-2018,6303.240117
24-03-2018,6242.710328
25-03-2018,7465.875205
26-03-2018,6447.518182
27-03-2018,6520.969734
28-03-2018,6364.619334
29-03-2018,6100.386111
30-03-2018,6549.847662
31-03-2018,6467.625349
01-04-2018,7665.498672
02-04-2018,6617.218143
03-04-2018,6658.865596
04-04-2018,6469.067007
05-04-2018,6170.761055
06-04-2018,6586.898073
07-04-2018,6472.295397
08-04-2018,7640.521908
09-04-2018,6564.12005
10-04-2018,6581.595257
11-04-2018,6371.342753
12-04-2018,6056.730525
13-04-2018,6461.387814
14-04-2018,6339.552197
15-04-2018,7505.747663
16-04-2018,6430.44012
17-04-2018,6453.680604
18-04-2018,6252.770348
19-04-2018,5950.681447
20-04-2018,6370.956499
21-04-2018,6266.566869
22-04-2018,7452.401011
23-04-2018,6396.367111
24-04-2018,6439.700299
25-04-2018,6258.372597
26-04-2018,5974.854139
27-04-2018,6412.62312
28-04-2018,6323.530731
29-04-2018,7523.091837
30-04-2018,6477.023695
01-05-2018,6528.203372
02-05-2018,6351.806457
03-05-2018,6070.390934
04-05-2018,6507.998247
05-05-2018,6416.005071
06-05-2018,7611.196369
07-05-2018,6557.720699
08-05-2018,6600.679366
09-05-2018,6414.976959
10-05-2018,6123.712913
11-05-2018,6551.861156
12-05-2018,6450.59884
13-05-2018,7638.15488
14-05-2018,6577.17804
15-05-2018,6614.957163
16-05-2018,6425.986014
17-05-2018,6133.66802
18-05-2018,6563.582772
19-05-2018,6466.302546
20-05-2018,7661.029309
21-05-2018,6608.390356
22-05-2018,6657.30572
23-05-2018,6481.284252
24-05-2018,6203.458857
25-05-2018,6649.45699
26-05-2018,6568.721504
27-05-2018,7780.951546
28-05-2018,6744.339667
29-05-2018,6809.098429
30-05-2018,6647.497554
31-05-2018,6382.236999
01-06-2018,6838.926192
02-06-2018,6765.911182
03-06-2018,7983.518678
04-06-2018,6947.73115
05-06-2018,7010.366602
06-06-2018,6842.848359
07-06-2018,6567.905446
08-06-2018,7011.648225
09-06-2018,6921.88806
10-06-2018,8120.169649
11-06-2018,7060.868651
12-06-2018,7098.008921
13-06-2018,6902.749452
14-06-2018,6598.397194
15-06-2018,7012.065218
16-06-2018,6891.47238
17-06-2018,8059.7531
18-06-2018,6969.968558
19-06-2018,6978.55457
20-06-2018,6756.521112
21-06-2018,6427.775325
22-06-2018,6820.362302
23-06-2018,6681.747139
24-06-2018,7836.40672
25-06-2018,6735.761074
26-06-2018,6738.260279
27-06-2018,6514.306514
28-06-2018,6187.898462
29-06-2018,6587.466896
30-06-2018,6459.651907
01-07-2018,7629.689804
02-07-2018,6546.777702
03-07-2018,6570.812184
04-07-2018,6371.04597
05-07-2018,6071.064905
06-07-2018,6499.228368
07-07-2018,6400.950399
08-07-2018,7601.888908
09-07-2018,6548.749108
10-07-2018,6602.677875
11-07-2018,6431.657282
12-07-2018,6158.81477
13-07-2018,6612.467376
14-07-2018,6536.904243
15-07-2018,7758.374269
16-07-2018,6721.323289
17-07-2018,6788.438011
18-07-2018,6626.76945
19-07-2018,6359.368643
20-07-2018,6814.926637
21-07-2018,6737.05004
22-07-2018,7953.038709
23-07-2018,6905.548366
24-07-2018,6959.276046
25-07-2018,6780.805744
26-07-2018,6493.562482
27-07-2018,6927.041412
28-07-2018,6824.570432
29-07-2018,8014.872577
30-07-2018,6939.149449
31-07-2018,6964.404234
01-08-2018,6757.006295
