date,prediction
2020-07-31,7285.836607625322
2020-08-01,7157.982700217529
2020-08-02,8396.906563917157
2020-08-03,7242.483181663446
2020-08-04,7252.848213798285
2020-08-05,7019.114085896135
2020-08-06,6672.605147827702
2020-08-07,7091.08649017521
2020-08-08,6946.750050848078
2020-08-09,8173.6637399236515
2020-08-10,7010.096315120569
2020-08-11,7016.257840947421
2020-08-12,6782.733881467877
2020-08-13,6441.040743966973
2020-08-14,6869.444813864274
2020-08-15,6739.437977583919
2020-08-16,7985.9770723219535
2020-08-17,6845.233142898194
2020-08-18,6878.979586498986
2020-08-19,6676.750798131342
2020-08-20,6369.724442516102
2020-08-21,6836.138814476149
2020-08-22,6746.265593479641
2020-08-23,8035.448063290048
2020-08-24,6937.283520594269
2020-08-25,7014.668071999472
2020-08-26,6855.688741823923
2020-08-27,6590.841649619586
2020-08-28,7098.055946991815
2020-08-29,7046.1719196916
2020-08-30,8370.785239632405
2020-08-31,7302.868812398819
2020-09-01,7406.479319475363
2020-09-02,7268.386478061632
2020-09-03,7018.629218836044
2020-09-04,7535.146531466296
2020-09-05,7485.759348028516
2020-09-06,8806.817264716185
2020-09-07,7727.254214709265
2020-09-08,7812.9490851799
2020-09-09,7650.082447879835
2020-09-10,7369.019145543461
2020-09-11,7848.53269932503
2020-09-12,7756.276081474283
2020-09-13,9030.214730443982
2020-09-14,7898.098897591255
2020-09-15,7928.460562730972
2020-09-16,7707.679619807594
2020-09-17,7367.175027609544
2020-09-18,7787.20553350431
2020-09-19,7635.813120733761
2020-09-20,8853.027559997005
2020-09-21,7665.742539585221
2020-09-22,7645.338235293516
2020-09-23,7378.448892135043
2020-09-24,6997.457353181941
2020-09-25,7383.87001295591
2020-09-26,7205.734109617335
2020-09-27,8404.618321521102
2020-09-28,7205.900528013903
2020-09-29,7183.027136284174
2020-09-30,6921.996249328277
2020-10-01,6555.172600439571
2020-10-02,6964.25627170825
2020-10-03,6816.195472911619
2020-10-04,8052.9664652639485
2020-10-05,6897.297355709709
2020-10-06,6923.589142803699
2020-10-07,6716.139402676531
2020-10-08,6406.301927413368
2020-10-09,6875.072272409458
2020-10-10,6787.5172675095555
2020-10-11,8085.373145215617
2020-10-12,6988.22137556458
2020-10-13,7071.084128661415
2020-10-14,6916.397502755684
2020-10-15,6654.52093946108
2020-10-16,7165.940539072058
2020-10-17,7114.212028705389
2020-10-18,8441.369630083253
2020-10-19,7364.542412370656
2020-10-20,7460.208827984031
2020-10-21,7309.900656208996
2020-10-22,7044.040316494999
2020-10-23,7543.7375352735
2020-10-24,7472.219402339905
2020-10-25,8773.022299444276
2020-10-26,7662.02046507896
2020-10-27,7718.311376091014
2020-10-28,7523.622968615786
2020-10-29,7209.452897042281
2020-10-30,7658.434750022875
2020-10-31,7534.2341565414645
2020-11-01,8782.506047275823
2020-11-02,7618.321478051687
2020-11-03,7623.67404766021
2020-11-04,7380.584993068059
2020-11-05,7021.543546516252
2020-11-06,7430.446438663887
2020-11-07,7270.968287454183
2020-11-08,8490.296710814317
2020-11-09,7301.97388903863
2020-11-10,7290.044030703143
